Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_SWITCH
    RESERVED_SUPER
    NEWLINE
    RESERVED_SEALED
    RESERVED_TRAIT
    TYPE_ANY
    TYPE_DOUBLE
    RESERVED_TRY
    RESERVED_LAZY
    TYPE_BYTE
    VIEWBOUND
    RESERVED_IMPLICIT
    TYPE_LONG
    TYPE_ANYREF
    RESERVED_FALSE
    TYPE_NULL
    TYPE_NOTHING
    ARRAY
    HASH
    RESERVED_CATCH
    TYPE_SHORT
    RESERVED_TYPE
    RESERVED_WITH
    AT_SIGN
    SCOMMENT
    RESERVED_THROW
    RESERVED_OVERRIDE
    LEFTARROW
    RESERVED_YIELD
    TYPE_UNIT
    LOTBOUND
    RESERVED_PUBLIC
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
    def                            shift and go to state 290

state 305

    (157) expr -> id RESERVED_MATCH switch_block .
    (115) simple_expr1 -> id RESERVED_MATCH switch_block .

  ! reduce/reduce conflict for LPARAN resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for OP_ADD resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for OP_SUB resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for ID resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_DEF resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_VAL resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_VAR resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_IF resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_WHILE resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_DO resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_FOR resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_RETURN resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_BREAK resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_CONTINUE resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_CLASS resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_OBJECT resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for BOOL resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for INT resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for CHAR resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for STRING resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_THIS resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for OP_NOT resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RESERVED_NEW resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RCURLYB resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for COMMA resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
  ! reduce/reduce conflict for RPARAN resolved using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    EQ_ASGN         reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    ADD_ASGN        reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    SUB_ASGN        reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    MULT_ASGN       reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    DIV_ASGN        reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    MOD_ASGN        reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    LSHIFT_ASGN     reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RSHIFT_ASGN     reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    AND_ASGN        reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OR_ASGN         reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    XOR_ASGN        reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    LPARAN          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_MOD          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_MULT         reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_DIVIDE       reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_ADD          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_SUB          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_RSHIFT       reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_LSHIFT       reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_RRSHIFT      reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    LEQ             reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    LT              reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    GEQ             reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    GT              reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    EQ              reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    NEQ             reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    LO_AND          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    LO_OR           reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_AND          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_OR           reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    ID              reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    SEMI_COLON      reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_DEF    reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_VAL    reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_VAR    reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_IF     reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_WHILE  reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_DO     reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_FOR    reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_RETURN reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_BREAK  reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_CONTINUE reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_CLASS  reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_OBJECT reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    BOOL            reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    INT             reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    CHAR            reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    STRING          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    FLOAT           reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_THIS   reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    OP_NOT          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RESERVED_NEW    reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RCURLYB         reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    COMMA           reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)
    RPARAN          reduce using rule 115 (simple_expr1 -> id RESERVED_MATCH switch_block .)

  ! SEMI_COLON      [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_DEF    [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_VAL    [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_VAR    [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_IF     [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_WHILE  [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_DO     [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_FOR    [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_RETURN [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_BREAK  [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_CONTINUE [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_CLASS  [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_OBJECT [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! ID              [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! LPARAN          [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! BOOL            [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! INT             [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! CHAR            [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! STRING          [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! FLOAT           [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_THIS   [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! OP_SUB          [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! OP_ADD          [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! OP_NOT          [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RESERVED_NEW    [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RCURLYB         [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! COMMA           [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]
  ! RPARAN          [ reduce using rule 157 (expr -> id RESERVED_MATCH switch_block .) ]


state 306

    (179) id_1 -> id_1 id .

    ID              reduce using rule 179 (id_1 -> id_1 id .)
    SEMI_COLON      reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_DEF    reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_VAL    reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_VAR    reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_IF     reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_WHILE  reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_DO     reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_FOR    reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_RETURN reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_BREAK  reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_CONTINUE reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_CLASS  reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_OBJECT reduce using rule 179 (id_1 -> id_1 id .)
    LPARAN          reduce using rule 179 (id_1 -> id_1 id .)
    BOOL            reduce using rule 179 (id_1 -> id_1 id .)
    INT             reduce using rule 179 (id_1 -> id_1 id .)
    CHAR            reduce using rule 179 (id_1 -> id_1 id .)
    STRING          reduce using rule 179 (id_1 -> id_1 id .)
    FLOAT           reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_THIS   reduce using rule 179 (id_1 -> id_1 id .)
    OP_SUB          reduce using rule 179 (id_1 -> id_1 id .)
    OP_ADD          reduce using rule 179 (id_1 -> id_1 id .)
    OP_NOT          reduce using rule 179 (id_1 -> id_1 id .)
    RESERVED_NEW    reduce using rule 179 (id_1 -> id_1 id .)
    RCURLYB         reduce using rule 179 (id_1 -> id_1 id .)
    COMMA           reduce using rule 179 (id_1 -> id_1 id .)
    RPARAN          reduce using rule 179 (id_1 -> id_1 id .)


state 307

    (149) expr -> RESERVED_WHILE LPARAN postfix_expr . RPARAN wh_b_m LCURLYB block wh_s_m RCURLYB wh_e_m

    RPARAN          shift and go to state 342


state 308

    (55) path_var_def -> RESERVED_VAR . var_def
    (57) var_def -> . id COLON type EQ_ASGN val_var_init
    (58) var_def -> . id EQ_ASGN val_var_init
    (231) id -> . ID

    ID              shift and go to state 13

    var_def                        shift and go to state 89
    id                             shift and go to state 343

state 309

    (130) for_logic -> LPARAN for_init . sep infix_expr sep for_upd
    (124) sep -> . SEMI_COLON
    (125) sep -> . epsilon
    (241) epsilon -> .

    SEMI_COLON      shift and go to state 22
    LPARAN          reduce using rule 241 (epsilon -> .)
    BOOL            reduce using rule 241 (epsilon -> .)
    INT             reduce using rule 241 (epsilon -> .)
    CHAR            reduce using rule 241 (epsilon -> .)
    STRING          reduce using rule 241 (epsilon -> .)
    FLOAT           reduce using rule 241 (epsilon -> .)
    ID              reduce using rule 241 (epsilon -> .)
    RESERVED_THIS   reduce using rule 241 (epsilon -> .)
    OP_SUB          reduce using rule 241 (epsilon -> .)
    OP_ADD          reduce using rule 241 (epsilon -> .)
    OP_NOT          reduce using rule 241 (epsilon -> .)
    RESERVED_NEW    reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 23
    sep                            shift and go to state 344

state 310

    (56) path_var_def -> RESERVED_VAL . val_def
    (62) val_def -> . id COLON type EQ_ASGN val_var_init
    (63) val_def -> . id EQ_ASGN val_var_init
    (231) id -> . ID

    ID              shift and go to state 13

    val_def                        shift and go to state 96
    id                             shift and go to state 345

state 311

    (90) var_dcl -> id . COLON type
    (111) simple_expr1 -> id . LSQRB access RSQRB
    (115) simple_expr1 -> id . RESERVED_MATCH switch_block
    (93) path -> id .

    COLON           shift and go to state 346
    LSQRB           shift and go to state 201
    RESERVED_MATCH  shift and go to state 200
    DOT             reduce using rule 93 (path -> id .)
    EQ_ASGN         reduce using rule 93 (path -> id .)
    ADD_ASGN        reduce using rule 93 (path -> id .)
    SUB_ASGN        reduce using rule 93 (path -> id .)
    MULT_ASGN       reduce using rule 93 (path -> id .)
    DIV_ASGN        reduce using rule 93 (path -> id .)
    MOD_ASGN        reduce using rule 93 (path -> id .)
    LSHIFT_ASGN     reduce using rule 93 (path -> id .)
    RSHIFT_ASGN     reduce using rule 93 (path -> id .)
    AND_ASGN        reduce using rule 93 (path -> id .)
    OR_ASGN         reduce using rule 93 (path -> id .)
    XOR_ASGN        reduce using rule 93 (path -> id .)
    LPARAN          reduce using rule 93 (path -> id .)
    OP_MOD          reduce using rule 93 (path -> id .)
    OP_MULT         reduce using rule 93 (path -> id .)
    OP_DIVIDE       reduce using rule 93 (path -> id .)
    OP_ADD          reduce using rule 93 (path -> id .)
    OP_SUB          reduce using rule 93 (path -> id .)
    OP_RSHIFT       reduce using rule 93 (path -> id .)
    OP_LSHIFT       reduce using rule 93 (path -> id .)
    OP_RRSHIFT      reduce using rule 93 (path -> id .)
    LEQ             reduce using rule 93 (path -> id .)
    LT              reduce using rule 93 (path -> id .)
    GEQ             reduce using rule 93 (path -> id .)
    GT              reduce using rule 93 (path -> id .)
    EQ              reduce using rule 93 (path -> id .)
    NEQ             reduce using rule 93 (path -> id .)
    LO_AND          reduce using rule 93 (path -> id .)
    LO_OR           reduce using rule 93 (path -> id .)
    OP_AND          reduce using rule 93 (path -> id .)
    OP_OR           reduce using rule 93 (path -> id .)
    COMMA           reduce using rule 93 (path -> id .)
    RESERVED_VAR    reduce using rule 93 (path -> id .)
    RESERVED_VAL    reduce using rule 93 (path -> id .)
    ID              reduce using rule 93 (path -> id .)
    BOOL            reduce using rule 93 (path -> id .)
    INT             reduce using rule 93 (path -> id .)
    CHAR            reduce using rule 93 (path -> id .)
    STRING          reduce using rule 93 (path -> id .)
    FLOAT           reduce using rule 93 (path -> id .)
    RESERVED_THIS   reduce using rule 93 (path -> id .)
    OP_NOT          reduce using rule 93 (path -> id .)
    RESERVED_NEW    reduce using rule 93 (path -> id .)
    SEMI_COLON      reduce using rule 93 (path -> id .)


state 312

    (134) for_init -> infix_expr . for_inits
    (135) for_inits -> . COMMA for_inits
    (136) for_inits -> . for_init
    (131) for_init -> . epsilon
    (132) for_init -> . path_var_def for_inits
    (133) for_init -> . var_dcl for_inits
    (134) for_init -> . infix_expr for_inits
    (241) epsilon -> .
    (55) path_var_def -> . RESERVED_VAR var_def
    (56) path_var_def -> . RESERVED_VAL val_def
    (90) var_dcl -> . id COLON type
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (231) id -> . ID
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPARAN resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RESERVED_THIS resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_NOT resolved as shift
  ! shift/reduce conflict for RESERVED_NEW resolved as shift
    COMMA           shift and go to state 348
    SEMI_COLON      reduce using rule 241 (epsilon -> .)
    RESERVED_VAR    shift and go to state 308
    RESERVED_VAL    shift and go to state 310
    ID              shift and go to state 13
    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

  ! LPARAN          [ reduce using rule 241 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 241 (epsilon -> .) ]
  ! INT             [ reduce using rule 241 (epsilon -> .) ]
  ! CHAR            [ reduce using rule 241 (epsilon -> .) ]
  ! STRING          [ reduce using rule 241 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 241 (epsilon -> .) ]
  ! ID              [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_THIS   [ reduce using rule 241 (epsilon -> .) ]
  ! OP_SUB          [ reduce using rule 241 (epsilon -> .) ]
  ! OP_ADD          [ reduce using rule 241 (epsilon -> .) ]
  ! OP_NOT          [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_NEW    [ reduce using rule 241 (epsilon -> .) ]

    unary_expression               shift and go to state 129
    for_init                       shift and go to state 347
    simple_expr1                   shift and go to state 132
    mul_expression                 shift and go to state 134
    id                             shift and go to state 311
    and_expression                 shift and go to state 137
    prefix_expr                    shift and go to state 150
    bit_or_expression              shift and go to state 138
    literal                        shift and go to state 139
    infix_expr                     shift and go to state 312
    eq_expression                  shift and go to state 142
    path_var_def                   shift and go to state 313
    comp_expression                shift and go to state 146
    epsilon                        shift and go to state 314
    var_dcl                        shift and go to state 315
    bit_and_expression             shift and go to state 130
    path                           shift and go to state 151
    add_expression                 shift and go to state 140
    shift_expression               shift and go to state 148
    or_expression                  shift and go to state 152
    for_inits                      shift and go to state 349
    simple_expr                    shift and go to state 135
    assign                         shift and go to state 160

state 313

    (132) for_init -> path_var_def . for_inits
    (135) for_inits -> . COMMA for_inits
    (136) for_inits -> . for_init
    (131) for_init -> . epsilon
    (132) for_init -> . path_var_def for_inits
    (133) for_init -> . var_dcl for_inits
    (134) for_init -> . infix_expr for_inits
    (241) epsilon -> .
    (55) path_var_def -> . RESERVED_VAR var_def
    (56) path_var_def -> . RESERVED_VAL val_def
    (90) var_dcl -> . id COLON type
    (180) infix_expr -> . assign
    (181) infix_expr -> . or_expression
    (231) id -> . ID
    (182) assign -> . simple_expr1 asgn or_expression
    (183) or_expression -> . and_expression
    (184) or_expression -> . or_expression OP_OR and_expression
    (110) simple_expr1 -> . literal
    (111) simple_expr1 -> . id LSQRB access RSQRB
    (112) simple_expr1 -> . path
    (113) simple_expr1 -> . LPARAN exprs_1 RPARAN
    (114) simple_expr1 -> . simple_expr1 argument_exprs
    (115) simple_expr1 -> . id RESERVED_MATCH switch_block
    (187) and_expression -> . bit_or_expression
    (188) and_expression -> . and_expression OP_AND bit_or_expression
    (236) literal -> . BOOL
    (237) literal -> . INT
    (238) literal -> . CHAR
    (239) literal -> . STRING
    (240) literal -> . FLOAT
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (189) bit_or_expression -> . bit_and_expression
    (190) bit_or_expression -> . bit_or_expression LO_OR bit_and_expression
    (191) bit_and_expression -> . eq_expression
    (192) bit_and_expression -> . bit_and_expression LO_AND eq_expression
    (193) eq_expression -> . comp_expression
    (194) eq_expression -> . eq_expression EQ comp_expression
    (195) eq_expression -> . eq_expression NEQ comp_expression
    (196) comp_expression -> . shift_expression
    (197) comp_expression -> . comp_expression LEQ shift_expression
    (198) comp_expression -> . comp_expression LT shift_expression
    (199) comp_expression -> . comp_expression GEQ shift_expression
    (200) comp_expression -> . comp_expression GT shift_expression
    (201) shift_expression -> . add_expression
    (202) shift_expression -> . shift_expression OP_RSHIFT add_expression
    (203) shift_expression -> . shift_expression OP_LSHIFT add_expression
    (204) shift_expression -> . shift_expression OP_RRSHIFT add_expression
    (205) add_expression -> . mul_expression
    (206) add_expression -> . add_expression OP_ADD mul_expression
    (207) add_expression -> . add_expression OP_SUB mul_expression
    (208) mul_expression -> . unary_expression
    (209) mul_expression -> . mul_expression OP_MOD unary_expression
    (210) mul_expression -> . mul_expression OP_MULT unary_expression
    (211) mul_expression -> . mul_expression OP_DIVIDE unary_expression
    (212) unary_expression -> . prefix_expr
    (213) unary_expression -> . LPARAN infix_expr RPARAN
    (116) prefix_expr -> . simple_expr
    (117) prefix_expr -> . OP_SUB infix_expr
    (118) prefix_expr -> . OP_ADD infix_expr
    (119) prefix_expr -> . OP_NOT infix_expr
    (101) simple_expr -> . RESERVED_NEW class_template
    (102) simple_expr -> . simple_expr1

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPARAN resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RESERVED_THIS resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_NOT resolved as shift
  ! shift/reduce conflict for RESERVED_NEW resolved as shift
    COMMA           shift and go to state 348
    SEMI_COLON      reduce using rule 241 (epsilon -> .)
    RESERVED_VAR    shift and go to state 308
    RESERVED_VAL    shift and go to state 310
    ID              shift and go to state 13
    LPARAN          shift and go to state 153
    BOOL            shift and go to state 157
    INT             shift and go to state 154
    CHAR            shift and go to state 131
    STRING          shift and go to state 147
    FLOAT           shift and go to state 155
    RESERVED_THIS   shift and go to state 25
    OP_SUB          shift and go to state 143
    OP_ADD          shift and go to state 149
    OP_NOT          shift and go to state 133
    RESERVED_NEW    shift and go to state 156

  ! LPARAN          [ reduce using rule 241 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 241 (epsilon -> .) ]
  ! INT             [ reduce using rule 241 (epsilon -> .) ]
  ! CHAR            [ reduce using rule 241 (epsilon -> .) ]
  ! STRING          [ reduce using rule 241 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 241 (epsilon -> .) ]
  ! ID              [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_THIS   [ reduce using rule 241 (epsilon -> .) ]
